type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767494816416
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:81131333-993b-4c58-91b6-ebebd3aff40a-1767494810325] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ade34837-03f3-479c-b9bb-dafa9344ebe7-1767493449172
  [executable_action_instance:d432fb67-713d-44fb-97f3-6cf6fc2276d2-1767493976619][action_type:opengui] = hamster
  [executable_block:ade34837-03f3-479c-b9bb-dafa9344ebe7-1767493449172][type:generic] = [executables:d432fb67-713d-44fb-97f3-6cf6fc2276d2-1767493976619;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Telemetry Data... :)
  label = Telemetry Data...
  navigatable = true
  widget_active_state_requirement_container_identifier = a644189b-6c52-489d-b0d6-f005e8df8761-1767493449172
  [loading_requirement_container_meta:a644189b-6c52-489d-b0d6-f005e8df8761-1767493449172] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6d51f124-a5b8-43b0-ba19-443faa11cd76-1767493449172
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1383
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345280
  x = 160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15be744f-f2ea-4068-a35c-b96467d90274-1767493449172
  [loading_requirement_container_meta:15be744f-f2ea-4068-a35c-b96467d90274-1767493449172] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 0e7adf7d-7a1e-4e42-89f6-21633c0835b1-1767493439034
  [executable_block:0e7adf7d-7a1e-4e42-89f6-21633c0835b1-1767493439034][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 87b331dd-7593-4c4c-83a7-36052087b126-1767493439034
  [loading_requirement_container_meta:87b331dd-7593-4c4c-83a7-36052087b126-1767493439034] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
